"","X","Y"
"103",-0.0522414494207581,-1.29691956047197
"104",0.297489019763758,0.556304424776707
"105",0.317709272436205,-0.214408943089724
"106",0.38124358940766,1.02132077943939
"107",-0.914237871812857,-0.231792838770634
"108",0.53635728081899,0.435531361504636
"109",0.0222465486168106,-1.13418198296422
"110",-0.763470254084435,-0.850594068871693
"111",0.407066706991253,-0.696876059405111
"112",-0.914283394140544,1.2476318716349
"113",-0.443102587814758,0.7973657280025
"114",-0.0920121278038182,-0.944271684641113
"115",-1.15860992954652,0.382537737329065
"116",0.852988700583255,0.203364552579369
"117",-0.75227038806478,0.147314086243173
"118",-1.73056625159541,-0.614076789022193
"119",-0.782729314742546,0.0140911848421338
"120",-0.205370573302088,1.24329171341579
"121",2.06859004605883,2.09450628040747
"122",0.341726694892978,1.29651007738191
"123",-0.116795444739784,-0.630174433413336
"124",-1.60966014989112,0.111430326916253
"125",-0.158494034820514,-0.371092787684514
"126",-0.551943884003591,-1.60032589719911
"127",-0.486447391409776,-0.791856497063039
"128",-0.312308408597095,-0.200040858196462
"129",-0.0510207931762621,0.986570737521557
"130",0.280505567076823,-0.715505095791439
"131",0.216687818787614,-0.274556892787853
"132",0.697074963941607,-0.277695692796481
"133",-0.883152269621371,-1.44192463224086
"134",-1.30303023476947,-0.789939077579788
"135",-1.07019373908517,-2.04384884327849
"136",0.34526354979998,-1.67183732090749
"137",-1.19100707081205,-0.399296027266374
"138",-0.305930130530309,0.186090739911407
"139",1.29674814432572,0.533920953464973
"140",-0.312105093280967,-1.82960334008381
"141",-1.18493090796259,-0.653162671334401
"142",-0.231737256779089,-0.164894203565253
"143",0.294895559025184,-1.02458896175537
"144",0.385683250650302,0.90904850429692
"145",0.336509231996924,0.801712975612635
"146",-0.516070403469122,-2.25781622745409
"147",2.03630308762884,1.34246356630156
"148",0.244408502442786,-0.149828060726402
"149",0.591908095501462,0.89268986824929
"150",1.30789673807454,1.77761477252161
"151",0.0870497308099203,0.167505190249862
"152",1.30956891024102,0.423156582011947
"153",1.16899380120467,0.473927478439762
"154",-1.48955424869949,0.599764051742613
"155",0.791159762103786,0.592391671840688
"156",0.981686050339593,0.9013945353624
"157",-0.206490019161864,-3.3220805603595
"158",-0.47349928750677,0.230921323166079
"159",1.1462846304588,0.957907601522374
"160",-0.516087889395505,-0.594748904552522
"161",0.298068644809972,0.634053106882427
"162",0.117889416482262,-0.425687769697112
"163",1.00065738001398,-0.434635381555398
"164",-0.977336168121908,-1.39620034384145
"165",0.0596920826488458,-1.41232810129554
"166",-0.602946182917504,0.011943437597305
"167",0.542657472763736,-0.176055140765757
"168",-0.494829505989565,-0.116988056669764
"169",-1.09566851509823,-1.42312041688103
"170",-0.299619400005545,-0.158410259461089
"171",-0.420532848582262,-0.898978204237479
"172",0.064117061937623,1.16400348160127
"173",-0.640132526397792,0.761300178017005
"174",-0.800693507692776,-0.110123402738634
"175",0.219365456876499,-0.212741514435218
"176",1.81593062410974,0.514466368818046
"177",-0.280763630588891,0.0229524886243863
"178",1.50535449697795,0.850161480521994
"179",1.62722338387205,1.67176743257521
"180",-0.044269053547987,-0.0580494215458239
"181",-0.897036668490961,0.0411226368253385
"182",-2.48421042832016,-0.837752308389243
"183",-0.093920584223503,-0.383550465600978
"184",0.213063179575,0.698997095046396
"185",0.184541649468543,-1.54152115729033
"186",-1.08840308915794,0.79431746676072
"187",2.18683557204755,-0.462403740216998
"188",0.29418260982742,0.656441250997927
"189",0.558591230369835,-0.933627052511636
"190",0.135040736834968,-0.622231454941356
"191",0.243754240257966,-1.18303853797668
"192",0.0221446547392768,0.0163064555469729
"193",0.38177438079761,1.14725952774492
"194",0.586003445194221,0.107231887400168
"195",1.63831342505591,2.21342490878724
"196",1.35543259291181,-0.766347358059877
"197",1.61823346997272,0.842051003230887
"198",-0.202812149910158,-1.02891868283636
"199",-1.59456228888107,-0.736013900799191
"200",0.853421357812079,-0.447666723111448
